Kovarce;Okres Topo¾èany;Nitriansky
Kozárovce;Okres Levice;Nitriansky
Kozelník;Okres Banská Štiavnica;Banskobystrickı
Kozí Vrbovok;Okres Krupina;Banskobystrickı
Koany;Okres Bardejov;Prešovskı
Kouchov;Okres Trebišov;Košickı
Kouchovce;Okres Stropkov;Prešovskı
Kraèúnovce;Okres Svidník;Prešovskı
Krahule;Okres iar nad Hronom;Banskobystrickı
Krajná Bystrá;Okres Svidník;Prešovskı
Krajná Po¾ana;Okres Svidník;Prešovskı
Krajná Porúbka;Okres Svidník;Prešovskı
Krajné;Okres Myjava;Trenèiansky
Krajné Èierno;Okres Svidník;Prešovskı
Krakovany;Okres Piešany;Trnavskı
Krá¾;Okres Rimavská Sobota;Banskobystrickı
Králiky;Okres Banská Bystrica;Banskobystrickı
Krá¾ov Brod;Okres Galanta;Trnavskı
Krá¾ova Lehota;Okres Liptovskı Mikuláš;ilinskı
Krá¾ová nad Váhom;Okres Ša¾a;Nitriansky
Krá¾ová pri Senci;Okres Senec;Bratislavskı
Kra¾ovany;Okres Dolnı Kubín;ilinskı
Krá¾ovce;Okres Košice - okolie;Košickı
Krá¾ovce-Krnišov;Okres Krupina;Banskobystrickı
Krá¾ovièove Kraèany;Okres Dunajská Streda;Trnavskı
Krá¾ovskı Chlmec;Okres Trebišov;Košickı
Kraskovo;Okres Rimavská Sobota;Banskobystrickı
Krásna Lúka;Okres Sabinov;Prešovskı
Krásna Ves;Okres Bánovce nad Bebravou;Trenèiansky
Krasòany;Okres ilina;ilinskı
Krásno;Okres Partizánske;Trenèiansky
Krásno nad Kysucou;Okres Èadca;ilinskı
Krásnohorská Dlhá Lúka;Okres Roòava;Košickı
Krásnohorské Podhradie;Okres Roòava;Košickı
Krásnovce;Okres Michalovce;Košickı
Krásny Brod;Okres Medzilaborce;Prešovskı
Kravany nad Dunajom;Okres Komárno;Nitriansky
Kravany, okres Poprad;Okres Poprad;Prešovskı
Kravany, okres Trebišov;Okres Trebišov;Košickı
Krèava;Okres Sobrance;Košickı
Kremná;Okres Stará ¼ubovòa;Prešovskı
Kremnica;Okres iar nad Hronom;Banskobystrickı
Kremnické Bane;Okres iar nad Hronom;Banskobystrickı
Kristy;Okres Sobrance;Košickı
Kriš¾ovce;Okres Stropkov;Prešovskı
Krišovská Liesková;Okres Michalovce;Košickı
Krivá;Okres Dolnı Kubín;ilinskı
Kriváò;Okres Detva;Banskobystrickı
Krivany;Okres Sabinov;Prešovskı
Krivé;Okres Bardejov;Prešovskı
Krivoklát;Okres Ilava;Trenèiansky
Krivosúd-Bodovka;Okres Trenèín;Trenèiansky
Kríe;Okres Bardejov;Prešovskı
Kríová Ves;Okres Kemarok;Prešovskı
Kríovany;Okres Prešov;Prešovskı
Kriovany nad Dudváhom;Okres Trnava;Trnavskı
Krná;Okres Poltár;Banskobystrickı
Krnèa;Okres Topo¾èany;Nitriansky
Krokava;Okres Rimavská Sobota;Banskobystrickı
Krompachy;Okres Spišská Nová Ves;Košickı
Krpe¾any;Okres Martin;ilinskı
Krškany;Okres Levice;Nitriansky
Krtovce;Okres Topo¾èany;Nitriansky
Kruèov;Okres Stropkov;Prešovskı
Krupina;Okres Krupina;Banskobystrickı
Krušetnica;Okres Námestovo;ilinskı
Krušinec;Okres Stropkov;Prešovskı
Krušovce;Okres Topo¾èany;Nitriansky
Krulov;Okres Bardejov;Prešovskı
Krulová;Okres Svidník;Prešovskı
Kruná;Okres Roòava;Košickı
Kruno;Okres Rimavská Sobota;Banskobystrickı
Kšinná;Okres Bánovce nad Bebravou;Trenèiansky
Kubáòovo;Okres Levice;Nitriansky
Kuèín, okres Bardejov;Okres Bardejov;Prešovskı
Kuèín, okres Vranov nad Top¾ou;Okres Vranov nad Top¾ou;Prešovskı
Kuchyòa;Okres Malacky;Bratislavskı
Kuklov;Okres Senica;Trnavskı
Kuková;Okres Svidník;Prešovskı
Kukuèínov;Okres Levice;Nitriansky
Kunerad;Okres ilina;ilinskı
Kunešov;Okres iar nad Hronom;Banskobystrickı
Kunova Teplica;Okres Roòava;Košickı
Kura¾any;Okres Levice;Nitriansky
Kurima;Okres Bardejov;Prešovskı
Kurimany;Okres Levoèa;Prešovskı
Kurimka;Okres Svidník;Prešovskı
Kurov;Okres Bardejov;Prešovskı
Kusín;Okres Michalovce;Košickı
Kútniky;Okres Dunajská Streda;Trnavskı
Kúty;Okres Senica;Trnavskı
Kuzmice, okres Topo¾èany;Okres Topo¾èany;Nitriansky
Kuzmice, okres Trebišov;Okres Trebišov;Košickı
Kvaèany, okres Liptovskı Mikuláš;Okres Liptovskı Mikuláš;ilinskı
Kvaèany, okres Prešov;Okres Prešov;Prešovskı
Kvakovce;Okres Vranov nad Top¾ou;Prešovskı
Kvašov;Okres Púchov;Trenèiansky
Kvetoslavov;Okres Dunajská Streda;Trnavskı
Kyjatice;Okres Rimavská Sobota;Banskobystrickı
Kyjov;Okres Stará ¼ubovòa;Prešovskı
Kynce¾ová;Okres Banská Bystrica;Banskobystrickı
Kysak;Okres Košice - okolie;Košickı
Kyselica;Okres Dunajská Streda;Trnavskı
Kysta;Okres Trebišov;Košickı
Kysucké Nové Mesto;Okres Kysucké Nové Mesto;ilinskı
Kysuckı Lieskovec;Okres Kysucké Nové Mesto;ilinskı
Láb;Okres Malacky;Bratislavskı
Lackov;Okres Krupina;Banskobystrickı
Lacková;Okres Stará ¼ubovòa;Prešovskı
Lackovce;Okres Humenné;Prešovskı
Lada;Okres Prešov;Prešovskı
Ladce;Okres Ilava;Trenèiansky
Ladice;Okres Zlaté Moravce;Nitriansky
Ladmovce;Okres Trebišov;Košickı
Ladomerská Vieska;Okres iar nad Hronom;Banskobystrickı
Ladomirov;Okres Snina;Prešovskı
Ladomirová;Okres Svidník;Prešovskı
Ladzany;Okres Krupina;Banskobystrickı
Lakšárska Nová Ves;Okres Senica;Trnavskı
Lascov;Okres Bardejov;Prešovskı
Laskár;Okres Martin;ilinskı
Lastomír;Okres Michalovce;Košickı
Lastovce;Okres Trebišov;Košickı
Laškovce;Okres Michalovce;Košickı
Látky;Okres Detva;Banskobystrickı
Lazany;Okres Prievidza;Trenèiansky
Lazisko;Okres Liptovskı Mikuláš;ilinskı
Lazy pod Makytou;Okres Púchov;Trenèiansky
Laany;Okres Prešov;Prešovskı
Lednica;Okres Púchov;Trenèiansky
Lednické Rovne;Okres Púchov;Trenèiansky
Legnava;Okres Stará ¼ubovòa;Prešovskı
Lehnice;Okres Dunajská Streda;Trnavskı
Lehota;Okres Nitra;Nitriansky
Lehota nad Rimavicou;Okres Rimavská Sobota;Banskobystrickı
Lehota pod Vtáènikom;Okres Prievidza;Trenèiansky
Lehôtka;Okres Luèenec;Banskobystrickı
Lehôtka pod Brehmi;Okres iar nad Hronom;Banskobystrickı
Lechnica;Okres Kemarok;Prešovskı
Lekárovce;Okres Sobrance;Košickı
Le¾a;Okres Nové Zámky;Nitriansky
Leles;Okres Trebišov;Košickı
Lemešany;Okres Prešov;Prešovskı
Lenartov;Okres Bardejov;Prešovskı
Lenartovce;Okres Rimavská Sobota;Banskobystrickı
Lendak;Okres Kemarok;Prešovskı
Lenka;Okres Rimavská Sobota;Banskobystrickı
Lentvora;Okres Luèenec;Banskobystrickı
Leopoldov;Okres Hlohovec;Trnavskı
Lesenice;Okres Ve¾kı Krtíš;Banskobystrickı
Lesíèek;Okres Prešov;Prešovskı
Lesné;Okres Michalovce;Košickı
Lesnica;Okres Stará ¼ubovòa;Prešovskı
Leš (vojenskı obvod);Okres Zvolen;Banskobystrickı
Leštiny;Okres Dolnı Kubín;ilinskı
Letanovce;Okres Spišská Nová Ves;Košickı
Letnièie;Okres Skalica;Trnavskı
Leváre;Okres Revúca;Banskobystrickı
Levice;Okres Levice;Nitriansky
Levkuška;Okres Revúca;Banskobystrickı
Levoèa;Okres Levoèa;Prešovskı
Leiachov;Okres Martin;ilinskı
Libichava;Okres Bánovce nad Bebravou;Trenèiansky
Licince;Okres Revúca;Banskobystrickı
Lièartovce;Okres Prešov;Prešovskı
Liesek;Okres Tvrdošín;ilinskı
Lieskovany;Okres Spišská Nová Ves;Košickı
Lieskovec, okres Humenné;Okres Humenné;Prešovskı
Lieskovec, okres Zvolen;Okres Zvolen;Banskobystrickı
Liešno;Okres Turèianske Teplice;ilinskı
Liešany;Okres Prievidza;Trenèiansky
Lietava;Okres ilina;ilinskı
Lietavská Lúèka;Okres ilina;ilinskı
Lietavská Svinná-Babkov;Okres ilina;ilinskı
Likavka;Okres Ruomberok;ilinskı
Limbach;Okres Pezinok;Bratislavskı
Lipany;Okres Sabinov;Prešovskı
Lipník;Okres Prievidza;Trenèiansky
Lipníky;Okres Prešov;Prešovskı
Lipová, okres Bardejov;Okres Bardejov;Prešovskı
Lipová, okres Nové Zámky;Okres Nové Zámky;Nitriansky
Lipovany;Okres Luèenec;Banskobystrickı
Lipovce;Okres Prešov;Prešovskı
Lipové;Okres Komárno;Nitriansky
Lipovec, okres Martin;Okres Martin;ilinskı
Lipovec, okres Rimavská Sobota;Okres Rimavská Sobota;Banskobystrickı
Lipovník, okres Roòava;Okres Roòava;Košickı
Lipovník, okres Topo¾èany;Okres Topo¾èany;Nitriansky
Liptovská Anna;Okres Liptovskı Mikuláš;ilinskı
Liptovská Kokava;Okres Liptovskı Mikuláš;ilinskı
Liptovská Lúna;Okres Ruomberok;ilinskı
Liptovská Osada;Okres Ruomberok;ilinskı
Liptovská Porúbka;Okres Liptovskı Mikuláš;ilinskı
Liptovská Sielnica;Okres Liptovskı Mikuláš;ilinskı
Liptovská Štiavnica;Okres Ruomberok;ilinskı
Liptovská Teplá;Okres Ruomberok;ilinskı
Liptovská Teplièka;Okres Poprad;Prešovskı
Liptovské Beharovce;Okres Liptovskı Mikuláš;ilinskı
Liptovské K¾aèany;Okres Liptovskı Mikuláš;ilinskı
Liptovské Matiašovce;Okres Liptovskı Mikuláš;ilinskı
Liptovské Revúce;Okres Ruomberok;ilinskı
Liptovské Sliaèe;Okres Ruomberok;ilinskı
Liptovskı Hrádok;Okres Liptovskı Mikuláš;ilinskı
Liptovskı Ján;Okres Liptovskı Mikuláš;ilinskı
Liptovskı Michal;Okres Ruomberok;ilinskı
Liptovskı Mikuláš;Okres Liptovskı Mikuláš;ilinskı
Liptovskı Ondrej;Okres Liptovskı Mikuláš;ilinskı
Liptovskı Peter;Okres Liptovskı Mikuláš;ilinskı
Liptovskı Trnovec;Okres Liptovskı Mikuláš;ilinskı
Lisková;Okres Ruomberok;ilinskı
Lišov;Okres Krupina;Banskobystrickı
Litava;Okres Krupina;Banskobystrickı
Litmanová;Okres Stará ¼ubovòa;Prešovskı
Livina;Okres Partizánske;Trenèiansky
Livinské Opatovce;Okres Partizánske;Trenèiansky
Livov;Okres Bardejov;Prešovskı
Livovská Huta;Okres Bardejov;Prešovskı
Lodno;Okres Kysucké Nové Mesto;ilinskı
Lok;Okres Levice;Nitriansky
Lokca;Okres Námestovo;ilinskı
Lom nad Rimavicou;Okres Brezno;Banskobystrickı
Lomná;Okres Námestovo;ilinskı
Lomné;Okres Stropkov;Prešovskı
Lomnièka;Okres Stará ¼ubovòa;Prešovskı
Lontov;Okres Levice;Nitriansky
Lopašov;Okres Skalica;Trnavskı
Lopúchov;Okres Bardejov;Prešovskı
Lopušné Paite;Okres Kysucké Nové Mesto;ilinskı
Lošonec;Okres Trnava;Trnavskı
Lovce;Okres Zlaté Moravce;Nitriansky
Lovèa;Okres iar nad Hronom;Banskobystrickı
Lovèica-Trubín;Okres iar nad Hronom;Banskobystrickı
Lovinobaòa;Okres Luèenec;Banskobystrickı
Lozorno;Okres Malacky;Bratislavskı
Loín;Okres Michalovce;Košickı
¼ubá;Okres Nové Zámky;Nitriansky
¼ube¾a;Okres Liptovskı Mikuláš;ilinskı
Lubeník;Okres Revúca;Banskobystrickı
¼ubica;Okres Kemarok;Prešovskı
¼ubietová;Okres Banská Bystrica;Banskobystrickı
Lubina;Okres Nové Mesto nad Váhom;Trenèiansky
¼ubiša;Okres Humenné;Prešovskı
¼ubochòa;Okres Ruomberok;ilinskı
¼uboreè;Okres Luèenec;Banskobystrickı
¼uborieèka;Okres Ve¾kı Krtíš;Banskobystrickı
¼ubotice;Okres Prešov;Prešovskı
¼ubotín;Okres Stará ¼ubovòa;Prešovskı
¼ubovec;Okres Prešov;Prešovskı
Lúè na Ostrove;Okres Dunajská Streda;Trnavskı
Luèatín;Okres Banská Bystrica;Banskobystrickı
Luèenec;Okres Luèenec;Banskobystrickı
Lúèina;Okres Prešov;Prešovskı
Luèivná;Okres Poprad;Prešovskı
Lúèka, okres Levoèa;Okres Levoèa;Prešovskı
Lúèka, okres Roòava;Okres Roòava;Košickı
Lúèka, okres Sabinov;Okres Sabinov;Prešovskı
Lúèka, okres Svidník;Okres Svidník;Prešovskı
Lúèky, okres Michalovce;Okres Michalovce;Košickı
Lúèky, okres Ruomberok;Okres Ruomberok;ilinskı
Lúèky, okres iar nad Hronom;Okres iar nad Hronom;Banskobystrickı
Lúènica nad itavou;Okres Nitra;Nitriansky
Ludanice;Okres Topo¾èany;Nitriansky
¼udovítová;Okres Nitra;Nitriansky
Ludrová;Okres Ruomberok;ilinskı
Luhyòa;Okres Trebišov;Košickı
Lúka;Okres Nové Mesto nad Váhom;Trenèiansky
Lukaèovce;Okres Humenné;Prešovskı
Lukáèovce;Okres Nitra;Nitriansky
Lukavica, okres Bardejov;Okres Bardejov;Prešovskı
Lukavica, okres Zvolen;Okres Zvolen;Banskobystrickı
Lukov;Okres Bardejov;Prešovskı
Lukovištia;Okres Rimavská Sobota;Banskobystrickı
Lúky;Okres Púchov;Trenèiansky
Lula;Okres Levice;Nitriansky
Lupoè;Okres Luèenec;Banskobystrickı
Lutila;Okres iar nad Hronom;Banskobystrickı
¼utina;Okres Sabinov;Prešovskı
Lutiše;Okres ilina;ilinskı
¼utov;Okres Bánovce nad Bebravou;Trenèiansky
Luany;Okres Topo¾èany;Nitriansky
Luany pri Topli;Okres Svidník;Prešovskı
Luianky;Okres Nitra;Nitriansky
Lysá pod Makytou;Okres Púchov;Trenèiansky
Lysica;Okres ilina;ilinskı
Macov;Okres Dunajská Streda;Trnavskı
Mad;Okres Dunajská Streda;Trnavskı
Madunice;Okres Hlohovec;Trnavskı
Magnezitovce;Okres Revúca;Banskobystrickı
Machulince;Okres Zlaté Moravce;Nitriansky
Majcichov;Okres Trnava;Trnavskı
Majere;Okres Kemarok;Prešovskı
Majerovce;Okres Vranov nad Top¾ou;Prešovskı
Makov;Okres Èadca;ilinskı
Makovce;Okres Stropkov;Prešovskı
Malá Èalomija;Okres Ve¾kı Krtíš;Banskobystrickı
Malá Èausa;Okres Prievidza;Trenèiansky
Malá Èierna;Okres ilina;ilinskı
Malá Domaša;Okres Vranov nad Top¾ou;Prešovskı
Malá Franková;Okres Kemarok;Prešovskı
Malá Hradná;Okres Bánovce nad Bebravou;Trenèiansky
Malá Ida;Okres Košice - okolie;Košickı
Malá Lehota;Okres arnovica;Banskobystrickı
Malá Lodina;Okres Košice - okolie;Košickı
Malá Maèa;Okres Galanta;Trnavskı
Malá nad Hronom;Okres Nové Zámky;Nitriansky
Malá Po¾ana;Okres Stropkov;Prešovskı
Malá Tàòa;Okres Trebišov;Košickı
Malacky;Okres Malacky;Bratislavskı
Malachov;Okres Banská Bystrica;Banskobystrickı
Málaš;Okres Levice;Nitriansky
Malatiná;Okres Dolnı Kubín;ilinskı
Malatíny;Okres Liptovskı Mikuláš;ilinskı
Malcov;Okres Bardejov;Prešovskı
Malèice;Okres Michalovce;Košickı
Malé Borové;Okres Liptovskı Mikuláš;ilinskı
Malé Dvorníky;Okres Dunajská Streda;Trnavskı
Malé Hoste;Okres Bánovce nad Bebravou;Trenèiansky
Malé Chyndice;Okres Nitra;Nitriansky
Malé Kosihy;Okres Nové Zámky;Nitriansky
Malé Kozmálovce;Okres Levice;Nitriansky
Malé Kršteòany;Okres Partizánske;Trenèiansky
Malé Lednice;Okres Povaská Bystrica;Trenèiansky
Malé Leváre;Okres Malacky;Bratislavskı
Malé Ludince;Okres Levice;Nitriansky
Malé Ozorovce;Okres Trebišov;Košickı
Malé Raškovce;Okres Michalovce;Košickı
Malé Ripòany;Okres Topo¾èany;Nitriansky
Malé Straciny;Okres Ve¾kı Krtíš;Banskobystrickı
Malé Trakany;Okres Trebišov;Košickı
Malé Uherce;Okres Partizánske;Trenèiansky
Malé Vozokany;Okres Zlaté Moravce;Nitriansky
Malé Záluie;Okres Nitra;Nitriansky
Malé Zlievce;Okres Ve¾kı Krtíš;Banskobystrickı
Málinec;Okres Poltár;Banskobystrickı
Malinová;Okres Prievidza;Trenèiansky
Malinovo;Okres Senec;Bratislavskı
Maluiná;Okres Liptovskı Mikuláš;ilinskı
Malı Cetín;Okres Nitra;Nitriansky
Malı Èepèín;Okres Turèianske Teplice;ilinskı
Malı Horeš;Okres Trebišov;Košickı
Malı Kamenec;Okres Trebišov;Košickı
Malı Krtíš;Okres Ve¾kı Krtíš;Banskobystrickı
Malı Lapáš;Okres Nitra;Nitriansky
Malı Lipník;Okres Stará ¼ubovòa;Prešovskı
Malı Slavkov;Okres Kemarok;Prešovskı
Malı Slivník;Okres Prešov;Prešovskı
Malı Šariš;Okres Prešov;Prešovskı
Malenice;Okres Trnava;Trnavskı
Maòa;Okres Nové Zámky;Nitriansky
Mankovce;Okres Zlaté Moravce;Nitriansky
Marcelová;Okres Komárno;Nitriansky
Margecany;Okres Gelnica;Košickı
Marhaò;Okres Bardejov;Prešovskı
Marianka;Okres Malacky;Bratislavskı
Markovce;Okres Michalovce;Košickı
Markuška;Okres Roòava;Košickı
Markušovce;Okres Spišská Nová Ves;Košickı
Maršová-Rašov;Okres Bytèa;ilinskı
Martin;Okres Martin;ilinskı
Martin nad itavou;Okres Zlaté Moravce;Nitriansky
Martinèek;Okres Ruomberok;ilinskı
Martinová;Okres Rimavská Sobota;Banskobystrickı
Martovce;Okres Komárno;Nitriansky
Mašková;Okres Luèenec;Banskobystrickı
Maškovce;Okres Humenné;Prešovskı
Matejovce nad Hornádom;Okres Spišská Nová Ves;Košickı
Matiaška;Okres Vranov nad Top¾ou;Prešovskı
Matiašovce;Okres Kemarok;Prešovskı
Matovce;Okres Svidník;Prešovskı
Maovské Vojkovce;Okres Michalovce;Košickı
Matúškovo;Okres Galanta;Trnavskı
Matysová;Okres Stará ¼ubovòa;Prešovskı
Medovarce;Okres Krupina;Banskobystrickı
Medvedie;Okres Svidník;Prešovskı
Medveïov;Okres Dunajská Streda;Trnavskı
Medzany;Okres Prešov;Prešovskı
Medzev;Okres Košice - okolie;Košickı
Medzianky;Okres Vranov nad Top¾ou;Prešovskı
Medzibrod;Okres Banská Bystrica;Banskobystrickı
Medzibrodie nad Oravou;Okres Dolnı Kubín;ilinskı
Medzilaborce;Okres Medzilaborce;Prešovskı
Melèice-Lieskové;Okres Trenèín;Trenèiansky
Melek;Okres Nitra;Nitriansky
Meliata;Okres Roòava;Košickı
Mengusovce;Okres Poprad;Prešovskı
Merašice;Okres Hlohovec;Trnavskı
Merník;Okres Vranov nad Top¾ou;Prešovskı
Mesteèko;Okres Púchov;Trenèiansky
Mestisko;Okres Svidník;Prešovskı
Mièakovce;Okres Svidník;Prešovskı
Mierovo;Okres Dunajská Streda;Trnavskı
Miezgovce;Okres Bánovce nad Bebravou;Trenèiansky
Michajlov;Okres Snina;Prešovskı
Michal na Ostrove;Okres Dunajská Streda;Trnavskı
Michal nad itavou;Okres Nové Zámky;Nitriansky
Micha¾any;Okres Trebišov;Košickı
Michalková;Okres Zvolen;Banskobystrickı
Michalok;Okres Vranov nad Top¾ou;Prešovskı
Michalová;Okres Brezno;Banskobystrickı
Michalovce;Okres Michalovce;Košickı
Miklušovce;Okres Prešov;Prešovskı
Miková;Okres Stropkov;Prešovskı
Mikulášová;Okres Bardejov;Prešovskı
Mikušovce, okres Ilava;Okres Ilava;Trenèiansky
Mikušovce, okres Luèenec;Okres Luèenec;Banskobystrickı
Milhos;Okres Košice - okolie;Košickı
Miloslavov;Okres Senec;Bratislavskı
Milpoš;Okres Sabinov;Prešovskı
Miòovce;Okres Stropkov;Prešovskı
Mirkovce;Okres Prešov;Prešovskı
Miro¾a;Okres Svidník;Prešovskı
Mládzovo;Okres Poltár;Banskobystrickı
Mlynárovce;Okres Svidník;Prešovskı
Mlynèeky;Okres Kemarok;Prešovskı
Mlynica;Okres Poprad;Prešovskı
Mlynky;Okres Spišská Nová Ves;Košickı
Mníchova Lehota;Okres Trenèín;Trenèiansky
Mníšek nad Hnilcom;Okres Gelnica;Košickı
Mníšek nad Popradom;Okres Stará ¼ubovòa;Prešovskı
Moèa;Okres Komárno;Nitriansky
Moèenok;Okres Ša¾a;Nitriansky
Moèiar;Okres Banská Štiavnica;Banskobystrickı
Modra;Okres Pezinok;Bratislavskı
Modra nad Cirochou;Okres Humenné;Prešovskı
Modrany;Okres Komárno;Nitriansky
Modrová;Okres Nové Mesto nad Váhom;Trenèiansky
Modrovka;Okres Nové Mesto nad Váhom;Trenèiansky
Modrı Kameò;Okres Ve¾kı Krtíš;Banskobystrickı
Mojmírovce;Okres Nitra;Nitriansky
Mojš;Okres ilina;ilinskı
Mojtín;Okres Púchov;Trenèiansky
Mojzesovo;Okres Nové Zámky;Nitriansky
Mokrá Lúka;Okres Revúca;Banskobystrickı
Mokrance;Okres Košice - okolie;Košickı
Mokroluh;Okres Bardejov;Prešovskı
Mokrı Háj;Okres Skalica;Trnavskı
Moldava nad Bodvou;Okres Košice - okolie;Košickı
Moravany;Okres Michalovce;Košickı
Moravany nad Váhom;Okres Piešany;Trnavskı
Moravské Lieskové;Okres Nové Mesto nad Váhom;Trenèiansky
Moravskı Svätı Ján;Okres Senica;Trnavskı
Most pri Bratislave;Okres Senec;Bratislavskı
Mostová;Okres Galanta;Trnavskı
Moškovec;Okres Turèianske Teplice;ilinskı
Mošovce;Okres Turèianske Teplice;ilinskı
Moštenica;Okres Banská Bystrica;Banskobystrickı
Mošurov;Okres Prešov;Prešovskı
Motešice;Okres Trenèín;Trenèiansky
Motyèky;Okres Banská Bystrica;Banskobystrickı
Môlèa;Okres Banská Bystrica;Banskobystrickı
Mrázovce;Okres Stropkov;Prešovskı
Muèín;Okres Luèenec;Banskobystrickı
Mudroòovo;Okres Komárno;Nitriansky
Mudrovce;Okres Košice - okolie;Košickı
Mu¾a;Okres Ve¾kı Krtíš;Banskobystrickı
Muráò;Okres Revúca;Banskobystrickı
Muránska Dlhá Lúka;Okres Revúca;Banskobystrickı
Muránska Huta;Okres Revúca;Banskobystrickı
Muránska Lehota;Okres Revúca;Banskobystrickı
Muránska Zdychava;Okres Revúca;Banskobystrickı
Mútne;Okres Námestovo;ilinskı
Mula;Okres Nové Zámky;Nitriansky
Myjava;Okres Myjava;Trenèiansky
Myslina;Okres Humenné;Prešovskı
Mıtna;Okres Luèenec;Banskobystrickı
Mıtne Ludany;Okres Levice;Nitriansky
Mıto pod Ïumbierom;Okres Brezno;Banskobystrickı
Nacina Ves;Okres Michalovce;Košickı
Nadlice;Okres Partizánske;Trenèiansky
Òagov;Okres Medzilaborce;Prešovskı
Naháè;Okres Trnava;Trnavskı
Nálepkovo;Okres Gelnica;Košickı
Námestovo;Okres Námestovo;ilinskı
Nána;Okres Nové Zámky;Nitriansky
Nandra;Okres Revúca;Banskobystrickı
Òárad;Okres Dunajská Streda;Trnavskı
Necpaly;Okres Martin;ilinskı
Nedanovce;Okres Partizánske;Trenèiansky
Nedašovce;Okres Bánovce nad Bebravou;Trenèiansky
Neded;Okres Ša¾a;Nitriansky
Nededza;Okres ilina;ilinskı
Nedoery-Brezany;Okres Prievidza;Trenèiansky
Nechválova Polianka;Okres Humenné;Prešovskı
Nemce;Okres Banská Bystrica;Banskobystrickı
Nemcovce, okres Bardejov;Okres Bardejov;Prešovskı
Nemcovce, okres Prešov;Okres Prešov;Prešovskı
Nemèice;Okres Topo¾èany;Nitriansky
Nemèiòany;Okres Zlaté Moravce;Nitriansky
Nemecká;Okres Brezno;Banskobystrickı
Nemeèky;Okres Topo¾èany;Nitriansky
Nemešany;Okres Levoèa;Prešovskı
Nemšová;Okres Trenèín;Trenèiansky
Nenince;Okres Ve¾kı Krtíš;Banskobystrickı
Neporadza, okres Rimavská Sobota;Okres Rimavská Sobota;Banskobystrickı
Neporadza, okres Trenèín;Okres Trenèín;Trenèiansky
Nesluša;Okres Kysucké Nové Mesto;ilinskı
Nesvady;Okres Komárno;Nitriansky
Neverice;Okres Zlaté Moravce;Nitriansky
Nevidzany, okres Prievidza;Okres Prievidza;Trenèiansky
Nevidzany, okres Zlaté Moravce;Okres Zlaté Moravce;Nitriansky
Nevo¾né;Okres iar nad Hronom;Banskobystrickı
Nezbudská Lúèka;Okres ilina;ilinskı
Nimnica;Okres Púchov;Trenèiansky
Nitra;Okres Nitra;Nitriansky
Nitra nad Ip¾om;Okres Luèenec;Banskobystrickı
Nitrianska Blatnica;Okres Topo¾èany;Nitriansky
Nitrianska Streda;Okres Topo¾èany;Nitriansky
Nitrianske Hrnèiarovce;Okres Nitra;Nitriansky
Nitrianske Pravno;Okres Prievidza;Trenèiansky
Nitrianske Rudno;Okres Prievidza;Trenèiansky
Nitrianske Suèany;Okres Prievidza;Trenèiansky
Nitrica;Okres Prievidza;Trenèiansky
Niná Boca;Okres Liptovskı Mikuláš;ilinskı
Niná Hutka;Okres Košice - okolie;Košickı
Niná Jablonka;Okres Humenné;Prešovskı
Niná Jed¾ová;Okres Svidník;Prešovskı
Niná Kamenica;Okres Košice - okolie;Košickı
Niná Myš¾a;Okres Košice - okolie;Košickı
Niná Olšava;Okres Stropkov;Prešovskı
Niná Pisaná;Okres Svidník;Prešovskı
Niná Polianka;Okres Bardejov;Prešovskı
Niná Rybnica;Okres Sobrance;Košickı
Niná Sitnica;Okres Humenné;Prešovskı
Niná Slaná;Okres Roòava;Košickı
Niná Vo¾a;Okres Bardejov;Prešovskı
Niná, okres Piešany;Okres Piešany;Trnavskı
Niná, okres Tvrdošín;Okres Tvrdošín;ilinskı
Niné Ladièkovce;Okres Humenné;Prešovskı
Niné Nemecké;Okres Sobrance;Košickı
Niné Repaše;Okres Levoèa;Prešovskı
Niné Rubachy;Okres Stará ¼ubovòa;Prešovskı
Ninı Èaj;Okres Košice - okolie;Košickı
Ninı Hrabovec;Okres Vranov nad Top¾ou;Prešovskı
Ninı Hrušov;Okres Vranov nad Top¾ou;Prešovskı
Ninı Klátov;Okres Košice - okolie;Košickı
Ninı Komárnik;Okres Svidník;Prešovskı
Ninı Kruèov;Okres Vranov nad Top¾ou;Prešovskı
Ninı Lánec;Okres Košice - okolie;Košickı
Ninı Mirošov;Okres Svidník;Prešovskı
Ninı Orlík;Okres Svidník;Prešovskı
Ninı Skálnik;Okres Rimavská Sobota;Banskobystrickı
Ninı Slavkov;Okres Sabinov;Prešovskı
Ninı Tvaroec;Okres Bardejov;Prešovskı
Ninı ipov;Okres Trebišov;Košickı
Nolèovo;Okres Martin;ilinskı
Norovce;Okres Topo¾èany;Nitriansky
Nová Baòa;Okres arnovica;Banskobystrickı
Nová Bašta;Okres Rimavská Sobota;Banskobystrickı
Nová Bošáca;Okres Nové Mesto nad Váhom;Trenèiansky
Nová Bystrica;Okres Èadca;ilinskı
Nová Dedina;Okres Levice;Nitriansky
Nová Dedinka;Okres Senec;Bratislavskı
Nová Dubnica;Okres Ilava;Trenèiansky
Nová Kelèa;Okres Vranov nad Top¾ou;Prešovskı
Nová Lehota;Okres Nové Mesto nad Váhom;Trenèiansky
Nová Lesná;Okres Poprad;Prešovskı
Nová ¼ubovòa;Okres Stará ¼ubovòa;Prešovskı
Nová Polhora;Okres Košice - okolie;Košickı
